FEATURE quartus alterad 2037.12 permanent uncounted 385FB2185EE1 \
	HOSTID=9e2a70d487fb TS_OK SIGN="1113 5A52 EA34 2C59 C5B7 B031 \
	CE45 D947 B4AB 5969 C1E6 913F DE27 F3FE 08B7 07E0 9AF1 4546 \
	392F BDEF 2D19 E184 8A44 4C38 FD10 88F9 0F2F 1E21 5754 B8E8"

FEATURE 6AF7_00A2 alterad 2037.12 31-dec-2037 uncounted 25E460565093 \
VENDOR_STRING="iiiiiiiihdLkhIIIIIIIImPDuiaaaaaaaaP1X38DDDDDDDDmjz5cdddddddd4mGzGJJJJJJJJiqIh0uuuuuuuucYYWiVVVVVVVVcp0FVHHHHHHHHPUEakffffffffR2FFRkkkkkkkkqL$84"\
	HOSTID=9e2a70d487fb TS_OK SIGN="1522 268B BDB1 6671 2B23 C443 \
	3798 D110 5ACD 5571 F8CD 45C6 11E7 EB10 992E 1B47 84FE A8CB \
	111D 4C18 EAC6 A7AA 2F4B 1CFA 5DC7 93E3 57D7 93C6 C45A A622"

#license文件存放的路径名称不能包含汉字和空格，空格可以用下划线代替。
#把license.dat里的XXXXXXXXXXXX用您老的网卡号替换(在Quartus II的Tools菜单下选择License Setup，下面就有NIC ID)。



PACKAGE MAIN alterad 2050.01 COMPONENTS="genlic maxplus2 \
	maxplus2verilog maxplus2vhdl quartus quartus_developer \
	quartus_debug quartus_compiler altera_mainwin quartus_talkback \
	quartus_nios quartus_webedition palace_for_apex dsp_builder \
	quartus_nonvolatile_encryption quartus_volatile_encryption \
	quartus_devices quartus_excalibur quartus_mercury \
	quartus_stratixgx_2 quartus_stratixgx_1 quartus_aurora \
	quartus_stratixiigx" HOSTID=9e2a70d487fb ISSUER=SPYRAL ck=177 \
	TS_OK SIGN="0CD2 91D0 8EB1 9C4C D21E 1777 6213 90A3 02D3 C309 \
	FF07 C7D3 2851 3C4C 6C6A 05D0 78E8 B48C 1048 04F7 22FB 8EB2 \
	C4F3 4331 17CE F6C2 C244 8DDC ED0D A7B1"
PACKAGE CORE1 alterad 2050.01 COMPONENTS="0100_0001 0101_0001 \
	049B_0001 049C_0001 0890_0001 0891_0001 106D_0001 106E_0001 \
	11DC_0001 11DD_0001 11ED_0001 11EE_0001 1440_0001 1441_0001 \
	1998_0001 1999_0001 1A90_0001 1A91_0001 2106_0001 2107_0001 \
	21F0_0001 21F1_0001 21F2_0001 21F3_0001 22ED_0001 22EE_0001 \
	2322_0001 2323_0001 2576_0001 2577_0001 2AA4_0001 2AA5_0001 \
	2DF1_0001 2DF2_0001" HOSTID=9e2a70d487fb ISSUER=SPYRAL ck=168 \
	TS_OK SIGN="0D38 CBC3 A0F0 2625 F57D B565 CA9E 4816 81C8 4F36 \
	3560 D69C DEAB E63B D862 0404 818E 1A7B BAF9 FFD7 ED7D AC2B \
	8C02 D602 0E21 2913 92FD 00D1 98BF 4EA5"
PACKAGE CORE2 alterad 2050.01 COMPONENTS="32A7_0001 32A8_0001 \
